[DateTime], [Close]
1971-02-28,3.8000
1971-03-31,3.9000
1971-04-30,4.0000
1971-05-31,4.1000
1971-06-30,4.2000
1971-07-31,4.2000
1971-08-31,4.2000
1971-09-30,4.3000
1971-10-31,4.4000
1971-11-30,4.5000
1971-12-31,4.5000
1972-01-31,4.5000
1972-02-29,4.5000
1972-03-31,4.5000
1972-04-30,4.5000
1972-05-31,4.5000
1972-06-30,4.4000
1972-07-31,4.3000
1972-08-31,4.3000
1972-09-30,4.3000
1972-10-31,4.2000
1972-11-30,4.2000
1972-12-31,4.1000
1973-01-31,4.0000
1973-02-28,3.9000
1973-03-31,3.8000
1973-04-30,3.8000
1973-05-31,3.7000
1973-06-30,3.7000
1973-07-31,3.7000
1973-08-31,3.6000
1973-09-30,3.5000
1973-10-31,3.5000
1973-11-30,3.4000
1973-12-31,3.5000
1974-01-31,3.5000
1974-02-28,3.6000
1974-03-31,3.6000
1974-04-30,3.6000
1974-05-31,3.6000
1974-06-30,3.6000
1974-07-31,3.7000
1974-08-31,3.7000
1974-09-30,3.7000
1974-10-31,3.7000
1974-11-30,3.8000
1974-12-31,3.8000
1975-01-31,3.9000
1975-02-28,4.0000
1975-03-31,4.1000
1975-04-30,4.2000
1975-05-31,4.3000
1975-06-30,4.5000
1975-07-31,4.6000
1975-08-31,4.7000
1975-09-30,4.8000
1975-10-31,4.9000
1975-11-30,5.1000
1975-12-31,5.2000
1976-01-31,5.2000
1976-02-29,5.3000
1976-03-31,5.3000
1976-04-30,5.4000
1976-05-31,5.4000
1976-06-30,5.5000
1976-07-31,5.5000
1976-08-31,5.5000
1976-09-30,5.5000
1976-10-31,5.5000
1976-11-30,5.5000
1976-12-31,5.5000
1977-01-31,5.5000
1977-02-28,5.5000
1977-03-31,5.5000
1977-04-30,5.5000
1977-05-31,5.6000
1977-06-30,5.6000
1977-07-31,5.7000
1977-08-31,5.7000
1977-09-30,5.7000
1977-10-31,5.7000
1977-11-30,5.7000
1977-12-31,5.7000
1978-01-31,5.7000
1978-02-28,5.6000
1978-03-31,5.6000
1978-04-30,5.6000
1978-05-31,5.6000
1978-06-30,5.6000
1978-07-31,5.6000
1978-08-31,5.6000
1978-09-30,5.5000
1978-10-31,5.5000
1978-11-30,5.4000
1978-12-31,5.4000
1979-01-31,5.4000
1979-02-28,5.4000
1979-03-31,5.4000
1979-04-30,5.3000
1979-05-31,5.3000
1979-06-30,5.4000
1979-07-31,5.4000
1979-08-31,5.4000
1979-09-30,5.4000
1979-10-31,5.5000
1979-11-30,5.5000
1979-12-31,5.6000
1980-01-31,5.7000
1980-02-29,5.9000
1980-03-31,6.0000
1980-04-30,6.2000
1980-05-31,6.4000
1980-06-30,6.6000
1980-07-31,6.9000
1980-08-31,7.2000
1980-09-30,7.5000
1980-10-31,7.8000
1980-11-30,8.1000
1980-12-31,8.5000
1981-01-31,8.7000
1981-02-28,9.0000
1981-03-31,9.3000
1981-04-30,9.5000
1981-05-31,9.7000
1981-06-30,9.8000
1981-07-31,10.0000
1981-08-31,10.1000
1981-09-30,10.2000
1981-10-31,10.3000
1981-11-30,10.4000
1981-12-31,10.5000
1982-01-31,10.5000
1982-02-28,10.6000
1982-03-31,10.6000
1982-04-30,10.6000
1982-05-31,10.7000
1982-06-30,10.8000
1982-07-31,10.9000
1982-08-31,11.0000
1982-09-30,11.0000
1982-10-31,11.1000
1982-11-30,11.2000
1982-12-31,11.3000
1983-01-31,11.4000
1983-02-28,11.4000
1983-03-31,11.4000
1983-04-30,11.5000
1983-05-31,11.6000
1983-06-30,11.6000
1983-07-31,11.7000
1983-08-31,11.7000
1983-09-30,11.7000
1983-10-31,11.7000
1983-11-30,11.8000
1983-12-31,11.8000
1984-01-31,11.9000
1984-02-29,12.0000
1984-03-31,12.0000
1984-04-30,12.0000
1984-05-31,12.0000
1984-06-30,11.9000
1984-07-31,11.9000
1984-08-31,11.8000
1984-09-30,11.8000
1984-10-31,11.8000
1984-11-30,11.7000
1984-12-31,11.7000
1985-01-31,11.6000
1985-02-28,11.6000
1985-03-31,11.5000
1985-04-30,11.5000
1985-05-31,11.4000
1985-06-30,11.4000
1985-07-31,11.4000
1985-08-31,11.4000
1985-09-30,11.4000
1985-10-31,11.4000
1985-11-30,11.4000
1985-12-31,11.4000
1986-01-31,11.4000
1986-02-28,11.4000
1986-03-31,11.4000
1986-04-30,11.4000
1986-05-31,11.4000
1986-06-30,11.4000
1986-07-31,11.5000
1986-08-31,11.5000
1986-09-30,11.4000
1986-10-31,11.4000
1986-11-30,11.4000
1986-12-31,11.3000
1987-01-31,11.3000
1987-02-28,11.2000
1987-03-31,11.1000
1987-04-30,11.0000
1987-05-31,10.8000
1987-06-30,10.6000
1987-07-31,10.5000
1987-08-31,10.3000
1987-09-30,10.1000
1987-10-31,9.9000
1987-11-30,9.8000
1987-12-31,9.6000
1988-01-31,9.4000
1988-02-29,9.3000
1988-03-31,9.1000
1988-04-30,9.0000
1988-05-31,8.8000
1988-06-30,8.7000
1988-07-31,8.5000
1988-08-31,8.4000
1988-09-30,8.3000
1988-10-31,8.2000
1988-11-30,8.0000
1988-12-31,7.9000
1989-01-31,7.7000
1989-02-28,7.6000
1989-03-31,7.5000
1989-04-30,7.3000
1989-05-31,7.3000
1989-06-30,7.2000
1989-07-31,7.2000
1989-08-31,7.1000
1989-09-30,7.1000
1989-10-31,7.1000
1989-11-30,7.0000
1989-12-31,7.0000
1990-01-31,7.0000
1990-02-28,7.0000
1990-03-31,7.0000
1990-04-30,7.0000
1990-05-31,7.0000
1990-06-30,7.0000
1990-07-31,7.0000
1990-08-31,7.1000
1990-09-30,7.2000
1990-10-31,7.4000
1990-11-30,7.5000
1990-12-31,7.7000
1991-01-31,7.8000
1991-02-28,8.1000
1991-03-31,8.3000
1991-04-30,8.5000
1991-05-31,8.7000
1991-06-30,8.9000
1991-07-31,9.1000
1991-08-31,9.2000
1991-09-30,9.3000
1991-10-31,9.4000
1991-11-30,9.5000
1991-12-31,9.6000
1992-01-31,9.7000
1992-02-29,9.8000
1992-03-31,9.9000
1992-04-30,9.9000
1992-05-31,9.8000
1992-06-30,9.8000
1992-07-31,9.9000
1992-08-31,9.9000
1992-09-30,9.9000
1992-10-31,10.1000
1992-11-30,10.2000
1992-12-31,10.4000
1993-01-31,10.5000
1993-02-28,10.7000
1993-03-31,10.6000
1993-04-30,10.6000
1993-05-31,10.5000
1993-06-30,10.4000
1993-07-31,10.4000
1993-08-31,10.3000
1993-09-30,10.2000
1993-10-31,10.3000
1993-11-30,10.2000
1993-12-31,10.3000
1994-01-31,10.3000
1994-02-28,10.1000
1994-03-31,9.9000
1994-04-30,9.8000
1994-05-31,9.7000
1994-06-30,9.7000
1994-07-31,9.6000
1994-08-31,9.5000
1994-09-30,9.4000
1994-10-31,9.3000
1994-11-30,9.1000
1994-12-31,9.0000
1995-01-31,8.9000
1995-02-28,8.9000
1995-03-31,8.9000
1995-04-30,8.8000
1995-05-31,8.8000
1995-06-30,8.7000
1995-07-31,8.7000
1995-08-31,8.6000
1995-09-30,8.6000
1995-10-31,8.6000
1995-11-30,8.6000
1995-12-31,8.3000
1996-01-31,8.4000
1996-02-29,8.3000
1996-03-31,8.2000
1996-04-30,8.3000
1996-05-31,8.3000
1996-06-30,8.3000
1996-07-31,8.2000
1996-08-31,8.1000
1996-09-30,8.1000
1996-10-31,8.1000
1996-11-30,8.0000
1996-12-31,7.8000
1997-01-31,7.7000
1997-02-28,7.5000
1997-03-31,7.3000
1997-04-30,7.2000
1997-05-31,7.2000
1997-06-30,7.2000
1997-07-31,7.3000
1997-08-31,7.1000
1997-09-30,6.8000
1997-10-31,6.7000
1997-11-30,6.6000
1997-12-31,6.5000
1998-01-31,6.4000
1998-02-28,6.4000
1998-03-31,6.4000
1998-04-30,6.3000
1998-05-31,6.3000
1998-06-30,6.3000
1998-07-31,6.3000
1998-08-31,6.3000
1998-09-30,6.2000
1998-10-31,6.2000
1998-11-30,6.2000
1998-12-31,6.1000
1999-01-31,6.2000
1999-02-28,6.2000
1999-03-31,6.2000
1999-04-30,6.2000
1999-05-31,6.1000
1999-06-30,6.0000
1999-07-31,6.0000
1999-08-31,5.9000
1999-09-30,5.9000
1999-10-31,5.8000
1999-11-30,5.8000
1999-12-31,5.8000
2000-01-31,5.9000
2000-02-29,5.8000
2000-03-31,5.8000
2000-04-30,5.7000
2000-05-31,5.6000
2000-06-30,5.5000
2000-07-31,5.3000
2000-08-31,5.3000
2000-09-30,5.3000
2000-10-31,5.4000
2000-11-30,5.3000
2000-12-31,5.2000
2001-01-31,5.2000
2001-02-28,5.2000
2001-03-31,5.1000
2001-04-30,5.0000
2001-05-31,4.9000
2001-06-30,5.0000
2001-07-31,5.0000
2001-08-31,5.1000
2001-09-30,5.1000
2001-10-31,5.1000
2001-11-30,5.1000
2001-12-31,5.2000
2002-01-31,5.2000
2002-02-28,5.1000
2002-03-31,5.2000
2002-04-30,5.2000
2002-05-31,5.2000
2002-06-30,5.2000
2002-07-31,5.2000
2002-08-31,5.2000
2002-09-30,5.3000
2002-10-31,5.2000
2002-11-30,5.2000
2002-12-31,5.1000
2003-01-31,5.0000
2003-02-28,5.1000
2003-03-31,5.2000
2003-04-30,5.1000
2003-05-31,5.0000
2003-06-30,4.9000
2003-07-31,5.1000
2003-08-31,5.1000
2003-09-30,5.0000
2003-10-31,5.0000
2003-11-30,4.9000
2003-12-31,4.9000
2004-01-31,4.8000
2004-02-29,4.8000
2004-03-31,4.8000
2004-04-30,4.8000
2004-05-31,4.8000
2004-06-30,4.8000
2004-07-31,4.8000
2004-08-31,4.7000
2004-09-30,4.7000
2004-10-31,4.7000
2004-11-30,4.7000
2004-12-31,4.7000
2005-01-31,4.7000
2005-02-28,4.8000
2005-03-31,4.7000
2005-04-30,4.7000
2005-05-31,4.8000
2005-06-30,4.8000
2005-07-31,4.7000
2005-08-31,4.7000
2005-09-30,4.7000
2005-10-31,4.9000
2005-11-30,5.1000
2005-12-31,5.1000
2006-01-31,5.1000
2006-02-28,5.2000
2006-03-31,5.2000
2006-04-30,5.3000
2006-05-31,5.4000
2006-06-30,5.5000
2006-07-31,5.5000
2006-08-31,5.5000
2006-09-30,5.5000
2006-10-31,5.5000
2006-11-30,5.4000
2006-12-31,5.5000
2007-01-31,5.5000
2007-02-28,5.5000
2007-03-31,5.5000
2007-04-30,5.5000
2007-05-31,5.4000
2007-06-30,5.4000
2007-07-31,5.3000
2007-08-31,5.3000
2007-09-30,5.3000
2007-10-31,5.2000
2007-11-30,5.2000
2007-12-31,5.2000
2008-01-31,5.2000
2008-02-29,5.2000
2008-03-31,5.2000
2008-04-30,5.3000
2008-05-31,5.2000
2008-06-30,5.4000
2008-07-31,5.5000
2008-08-31,5.7000
2008-09-30,5.9000
2008-10-31,6.0000
2008-11-30,6.2000
2008-12-31,6.4000
2009-01-31,6.5000
2009-02-28,6.7000
2009-03-31,7.1000
2009-04-30,7.3000
2009-05-31,7.6000
2009-06-30,7.8000
2009-07-31,7.9000
2009-08-31,7.9000
2009-09-30,7.8000
2009-10-31,7.9000
2009-11-30,7.8000
2009-12-31,7.8000
2010-01-31,7.7000
2010-02-28,7.9000
2010-03-31,8.0000
2010-04-30,8.0000
2010-05-31,7.9000
2010-06-30,7.9000
2010-07-31,7.8000
2010-08-31,7.8000
2010-09-30,7.8000
2010-10-31,7.9000
2010-11-30,7.9000
2010-12-31,7.9000
2011-01-31,7.9000
2011-02-28,7.8000
2011-03-31,7.8000
2011-04-30,7.7000
2011-05-31,7.8000
2011-06-30,7.9000
2011-07-31,8.0000
2011-08-31,8.2000
2011-09-30,8.3000
2011-10-31,8.4000
2011-11-30,8.5000
2011-12-31,8.4000
2012-01-31,8.3000
2012-02-29,8.3000
2012-03-31,8.2000
2012-04-30,8.2000
2012-05-31,8.1000
2012-06-30,8.0000
2012-07-31,8.1000
2012-08-31,7.9000
2012-09-30,7.9000
2012-10-31,7.9000
2012-11-30,7.8000
2012-12-31,7.8000
2013-01-31,7.8000
2013-02-28,8.0000
2013-03-31,7.8000
2013-04-30,7.8000
2013-05-31,7.8000
2013-06-30,7.7000
2013-07-31,7.7000
2013-08-31,7.7000
2013-09-30,7.6000
2013-10-31,7.4000
2013-11-30,7.2000
2013-12-31,7.2000
2014-01-31,7.2000
2014-02-28,6.9000
2014-03-31,6.8000
2014-04-30,6.6000
2014-05-31,6.4000
2014-06-30,6.3000
2014-07-31,6.1000
2014-08-31,6.0000
2014-09-30,6.0000
2014-10-31,6.0000
2014-11-30,5.9000
2014-12-31,5.7000
2015-01-31,5.7000
2015-02-28,5.6000
2015-03-31,5.6000
2015-04-30,5.5000
2015-05-31,5.6000
2015-06-30,5.6000
2015-07-31,5.5000
2015-08-31,5.4000
2015-09-30,5.3000
2015-10-31,5.2000
2015-11-30,5.1000
2015-12-31,5.1000
2016-01-31,5.1000
2016-02-29,5.1000
2016-03-31,5.1000
2016-04-30,5.0000
2016-05-31,4.9000
2016-06-30,4.9000
2016-07-31,4.9000
2016-08-31,4.9000
2016-09-30,4.8000
2016-10-31,4.8000
2016-11-30,4.8000
2016-12-31,4.8000
2017-01-31,4.7000
2017-02-28,4.7000
2017-03-31,4.6000
2017-04-30,4.6000
2017-05-31,4.5000
2017-06-30,4.4000
2017-07-31,4.3000
2017-08-31,4.3000
2017-09-30,4.3000
2017-10-31,4.3000
2017-11-30,4.3000
2017-12-31,4.4000
2018-01-31,4.3000
2018-02-28,4.2000
2018-03-31,4.2000