"","6","9","12","15","18","21","24","30","36","48","60","72","84","96","108","120"
"1",4.6,4.745,4.89,5.0175,5.145,5.2725,5.4,5.615,5.83,6.19,6.49,6.73,6.92,7.08,7.21,7.32
"2",4.48,4.52,4.56,4.6425,4.725,4.8075,4.89,5.09,5.29,5.67,5.99,6.26,6.48,6.66,6.81,6.93
"3",4.61,4.71,4.81,4.9275,5.045,5.1625,5.28,5.51,5.74,6.14,6.48,6.74,6.95,7.12,7.25,7.35
"4",4.47,4.54,4.61,4.72,4.83,4.94,5.05,5.28,5.51,5.92,6.26,6.53,6.75,6.92,7.06,7.17
"5",4.24,4.3,4.36,4.465,4.57,4.675,4.78,5.03,5.28,5.73,6.09,6.39,6.62,6.8,6.95,7.07
"6",4.02,4.05,4.08,4.195,4.31,4.425,4.54,4.81,5.08,5.56,5.97,6.3,6.56,6.77,6.94,7.08
"7",4.02,4.03,4.04,4.1325,4.225,4.3175,4.41,4.65,4.89,5.34,5.73,6.06,6.32,6.54,6.71,6.86
"8",3.82,3.81,3.8,3.865,3.93,3.995,4.06,4.28,4.5,4.95,5.37,5.72,6.02,6.26,6.45,6.61
"9",3.69,3.65,3.61,3.6725,3.735,3.7975,3.86,4.085,4.31,4.78,5.19,5.54,5.82,6.05,6.24,6.4
"10",3.19,3.225,3.26,3.3575,3.455,3.5525,3.65,3.905,4.16,4.64,5.05,5.39,5.67,5.9,6.08,6.24
"11",3.29,3.355,3.42,3.5625,3.705,3.8475,3.99,4.295,4.6,5.13,5.57,5.93,6.22,6.45,6.63,6.79
"12",3.22,3.31,3.4,3.5525,3.705,3.8575,4.01,4.32,4.63,5.16,5.6,5.95,6.24,6.47,6.65,6.81
"13",3.15,3.205,3.26,3.395,3.53,3.665,3.8,4.105,4.41,4.96,5.42,5.79,6.09,6.32,6.51,6.67
"14",3.26,3.34,3.42,3.55,3.68,3.81,3.94,4.23,4.52,5.06,5.52,5.89,6.2,6.44,6.64,6.81
"15",3.39,3.52,3.65,3.81,3.97,4.13,4.29,4.575,4.86,5.37,5.78,6.12,6.38,6.59,6.76,6.9
"16",3.35,3.44,3.53,3.67,3.81,3.95,4.09,4.385,4.68,5.19,5.61,5.94,6.2,6.41,6.58,6.71
"17",3.19,3.265,3.34,3.475,3.61,3.745,3.88,4.18,4.48,5.03,5.49,5.86,6.16,6.4,6.59,6.75
"18",3.08,3.155,3.23,3.3575,3.485,3.6125,3.74,4.02,4.3,4.81,5.24,5.6,5.88,6.11,6.3,6.45
"19",3.18,3.24,3.3,3.41,3.52,3.63,3.74,4,4.26,4.75,5.17,5.52,5.81,6.04,6.23,6.39
"20",3.19,3.235,3.28,3.3675,3.455,3.5425,3.63,3.845,4.06,4.49,4.88,5.22,5.5,5.74,5.94,6.1
"21",3.16,3.175,3.19,3.28,3.37,3.46,3.55,3.79,4.03,4.51,4.93,5.28,5.58,5.82,6.01,6.18
"22",3.09,3.12,3.15,3.23,3.31,3.39,3.47,3.69,3.91,4.38,4.8,5.18,5.49,5.76,5.97,6.15
"23",3.23,3.27,3.31,3.37,3.43,3.49,3.55,3.73,3.91,4.29,4.66,4.97,5.24,5.46,5.64,5.79
"24",3.27,3.32,3.37,3.465,3.56,3.655,3.75,3.97,4.19,4.63,5.01,5.33,5.61,5.83,6.02,6.18
"25",3.22,3.265,3.31,3.3975,3.485,3.5725,3.66,3.875,4.09,4.52,4.91,5.24,5.52,5.76,5.95,6.12
"26",3.18,3.245,3.31,3.4125,3.515,3.6175,3.72,3.95,4.18,4.62,5.01,5.35,5.64,5.87,6.07,6.24
"27",3.09,3.15,3.21,3.2925,3.375,3.4575,3.54,3.745,3.95,4.37,4.75,5.09,5.37,5.6,5.8,5.96
"28",3.18,3.285,3.39,3.4875,3.585,3.6825,3.78,3.965,4.15,4.48,4.78,5.04,5.26,5.45,5.62,5.76
"29",3.31,3.42,3.53,3.6375,3.745,3.8525,3.96,4.16,4.36,4.7,5,5.25,5.47,5.64,5.8,5.93
"30",3.44,3.555,3.67,3.775,3.88,3.985,4.09,4.26,4.43,4.72,4.96,5.16,5.34,5.48,5.61,5.72
"31",3.74,3.865,3.99,4.09,4.19,4.29,4.39,4.545,4.7,4.95,5.15,5.32,5.47,5.59,5.7,5.79
"32",3.81,3.905,4,4.085,4.17,4.255,4.34,4.485,4.63,4.88,5.09,5.26,5.4,5.52,5.62,5.7
"33",3.65,3.755,3.86,3.945,4.03,4.115,4.2,4.34,4.48,4.7,4.89,5.05,5.18,5.3,5.39,5.48
"34",3.52,3.59,3.66,3.7275,3.795,3.8625,3.93,4.055,4.18,4.4,4.6,4.77,4.91,5.04,5.14,5.23
"35",3.51,3.59,3.67,3.7375,3.805,3.8725,3.94,4.055,4.17,4.36,4.53,4.68,4.8,4.91,5.01,5.09
"36",3.61,3.7,3.79,3.865,3.94,4.015,4.09,4.2,4.31,4.48,4.62,4.73,4.83,4.91,4.99,5.06
"37",3.72,3.815,3.91,3.9875,4.065,4.1425,4.22,4.34,4.46,4.65,4.8,4.92,5.02,5.11,5.19,5.25
"38",3.59,3.67,3.75,3.82,3.89,3.96,4.03,4.145,4.26,4.44,4.6,4.72,4.83,4.92,5,5.07
"39",3.41,3.61,3.81,3.8625,3.915,3.9675,4.02,4.09,4.16,4.32,4.47,4.62,4.74,4.84,4.93,5
"40",3.58,3.655,3.73,3.79,3.85,3.91,3.97,4.065,4.16,4.3,4.42,4.52,4.61,4.69,4.76,4.83
"41",3.43,3.44,3.45,3.4725,3.495,3.5175,3.54,3.6,3.66,3.78,3.91,4.02,4.14,4.24,4.34,4.43
"42",3.5,3.475,3.45,3.4575,3.465,3.4725,3.48,3.52,3.56,3.64,3.73,3.82,3.92,4.01,4.1,4.18
"43",3.41,3.385,3.36,3.365,3.37,3.375,3.38,3.435,3.49,3.63,3.77,3.9,4.03,4.15,4.26,4.37
"44",3.33,3.31,3.29,3.295,3.3,3.305,3.31,3.35,3.39,3.51,3.64,3.77,3.89,4,4.1,4.2
"45",3.02,3.04,3.06,3.08,3.1,3.12,3.14,3.195,3.25,3.37,3.5,3.62,3.75,3.87,3.99,4.1
"46",2.9,2.88,2.86,2.8675,2.875,2.8825,2.89,2.945,3,3.13,3.26,3.39,3.52,3.63,3.74,3.85
"47",2.98,2.985,2.99,3.025,3.06,3.095,3.13,3.21,3.29,3.45,3.6,3.74,3.87,3.99,4.11,4.22
"48",2.85,2.845,2.84,2.865,2.89,2.915,2.94,3.02,3.1,3.29,3.48,3.66,3.83,3.98,4.12,4.25
"49",2.55,2.575,2.6,2.6325,2.665,2.6975,2.73,2.815,2.9,3.07,3.26,3.43,3.61,3.77,3.92,4.05
"50",2.58,2.615,2.65,2.6975,2.745,2.7925,2.84,2.945,3.05,3.27,3.48,3.67,3.86,4.03,4.18,4.33
"51",2.69,2.795,2.9,2.9925,3.085,3.1775,3.27,3.42,3.57,3.83,4.04,4.23,4.39,4.53,4.65,4.76
"52",2.74,2.875,3.01,3.1225,3.235,3.3475,3.46,3.635,3.81,4.08,4.3,4.48,4.63,4.76,4.87,4.96
"53",2.88,3.02,3.16,3.275,3.39,3.505,3.62,3.795,3.97,4.25,4.47,4.65,4.8,4.93,5.04,5.14
"54",2.84,3.01,3.18,3.3175,3.455,3.5925,3.73,3.935,4.14,4.45,4.68,4.87,5.02,5.14,5.25,5.34
"55",3.26,3.41,3.56,3.68,3.8,3.92,4.04,4.22,4.4,4.66,4.87,5.02,5.14,5.23,5.31,5.37
"56",3.41,3.54,3.67,3.7775,3.885,3.9925,4.1,4.265,4.43,4.68,4.86,5,5.11,5.2,5.27,5.33
"57",3.46,3.62,3.78,3.9,4.02,4.14,4.26,4.425,4.59,4.82,4.99,5.11,5.22,5.31,5.38,5.46
"58",3.63,3.8,3.97,4.0975,4.225,4.3525,4.48,4.66,4.84,5.1,5.29,5.42,5.52,5.6,5.67,5.72
"59",3.79,3.93,4.07,4.18,4.29,4.4,4.51,4.67,4.83,5.05,5.21,5.33,5.43,5.5,5.56,5.61
"60",3.96,4.06,4.16,4.24,4.32,4.4,4.48,4.595,4.71,4.88,5,5.1,5.17,5.23,5.28,5.32
"61",4.18,4.305,4.43,4.4975,4.565,4.6325,4.7,4.785,4.87,5.01,5.13,5.23,5.31,5.37,5.43,5.48
"62",4.61,4.725,4.84,4.885,4.93,4.975,5.02,5.06,5.1,5.15,5.2,5.24,5.28,5.31,5.34,5.37
"63",4.69,4.78,4.87,4.9,4.93,4.96,4.99,5.015,5.04,5.08,5.12,5.17,5.21,5.26,5.3,5.34
"64",4.86,4.955,5.05,5.0775,5.105,5.1325,5.16,5.175,5.19,5.21,5.22,5.24,5.26,5.28,5.31,5.33
"65",5.09,5.13,5.17,5.1925,5.215,5.2375,5.26,5.285,5.31,5.33,5.34,5.34,5.35,5.35,5.35,5.36
"66",5.04,5.05,5.06,5.07,5.08,5.09,5.1,5.12,5.14,5.16,5.19,5.21,5.24,5.26,5.28,5.31
"67",5.11,5.12,5.13,5.1275,5.125,5.1225,5.12,5.125,5.13,5.14,5.17,5.19,5.22,5.25,5.28,5.31
"68",5.02,4.995,4.97,4.9525,4.935,4.9175,4.9,4.89,4.88,4.89,4.92,4.96,5,5.05,5.09,5.14
"69",4.76,4.685,4.61,4.585,4.56,4.535,4.51,4.52,4.53,4.59,4.66,4.72,4.79,4.85,4.91,4.96
"70",4.6,4.52,4.44,4.4275,4.415,4.4025,4.39,4.42,4.45,4.52,4.59,4.65,4.71,4.77,4.83,4.89
"71",4.64,4.55,4.46,4.435,4.41,4.385,4.36,4.375,4.39,4.45,4.51,4.58,4.64,4.7,4.77,4.83
"72",4.42,4.34,4.26,4.245,4.23,4.215,4.2,4.225,4.25,4.33,4.41,4.49,4.58,4.66,4.74,4.82
"73",4.75,4.71,4.67,4.655,4.64,4.625,4.61,4.62,4.63,4.69,4.77,4.85,4.93,5.01,5.09,5.16
"74",4.43,4.405,4.38,4.3875,4.395,4.4025,4.41,4.47,4.53,4.66,4.8,4.93,5.05,5.16,5.26,5.35
"75",4.34,4.315,4.29,4.2925,4.295,4.2975,4.3,4.34,4.38,4.5,4.64,4.77,4.9,5.01,5.12,5.22
"76",4.31,4.25,4.19,4.18,4.17,4.16,4.15,4.185,4.22,4.34,4.48,4.62,4.75,4.88,4.99,5.08
"77",4.11,4.035,3.96,3.9475,3.935,3.9225,3.91,3.965,4.02,4.17,4.33,4.48,4.62,4.75,4.86,4.96
"78",3.5,3.46,3.42,3.44,3.46,3.48,3.5,3.605,3.71,3.95,4.18,4.38,4.56,4.72,4.86,4.99
"79",3.32,3.235,3.15,3.16,3.17,3.18,3.19,3.305,3.42,3.66,3.88,4.07,4.24,4.38,4.51,4.62
"80",3.19,3.2,3.21,3.265,3.32,3.375,3.43,3.57,3.71,3.96,4.16,4.33,4.47,4.59,4.69,4.77
"81",3.19,3.255,3.32,3.415,3.51,3.605,3.7,3.865,4.03,4.3,4.52,4.69,4.83,4.94,5.04,5.12
"82",3.39,3.495,3.6,3.705,3.81,3.915,4.02,4.165,4.31,4.52,4.67,4.78,4.88,4.96,5.03,5.08
"83",3.4,3.475,3.55,3.64,3.73,3.82,3.91,4.055,4.2,4.42,4.59,4.72,4.83,4.92,5,5.07
"84",3.57,3.715,3.86,3.97,4.08,4.19,4.3,4.45,4.6,4.8,4.95,5.06,5.15,5.23,5.29,5.35
"85",3.51,3.62,3.73,3.8225,3.915,4.0075,4.1,4.245,4.39,4.61,4.78,4.91,5.01,5.1,5.17,5.23
"86",3.64,3.775,3.91,4,4.09,4.18,4.27,4.385,4.5,4.68,4.82,4.94,5.04,5.13,5.2,5.27
"87",3.52,3.6,3.68,3.7575,3.835,3.9125,3.99,4.115,4.24,4.44,4.6,4.73,4.84,4.93,5.01,5.07
"88",3.34,3.395,3.45,3.5125,3.575,3.6375,3.7,3.825,3.95,4.18,4.38,4.54,4.68,4.8,4.9,4.98
"89",3.27,3.285,3.3,3.3475,3.395,3.4425,3.49,3.605,3.72,3.94,4.12,4.28,4.41,4.52,4.62,4.7
"90",3.09,3.06,3.03,3.0625,3.095,3.1275,3.16,3.27,3.38,3.6,3.8,3.97,4.13,4.26,4.38,4.48
"91",3.07,3.045,3.02,3.065,3.11,3.155,3.2,3.33,3.46,3.72,3.94,4.13,4.31,4.46,4.59,4.7
"92",2.9,2.925,2.95,3.0025,3.055,3.1075,3.16,3.29,3.42,3.69,3.93,4.14,4.32,4.48,4.61,4.71
"93",2.66,2.645,2.63,2.67,2.71,2.75,2.79,2.92,3.05,3.32,3.57,3.79,3.98,4.14,4.28,4.4
"94",2.62,2.57,2.52,2.5475,2.575,2.6025,2.63,2.755,2.88,3.14,3.38,3.59,3.78,3.94,4.09,4.21
"95",2.38,2.355,2.33,2.3525,2.375,2.3975,2.42,2.53,2.64,2.9,3.17,3.42,3.64,3.84,4.01,4.16
"96",2.36,2.33,2.3,2.345,2.39,2.435,2.48,2.63,2.78,3.07,3.34,3.57,3.77,3.95,4.11,4.25
"97",2.39,2.39,2.39,2.4325,2.475,2.5175,2.56,2.69,2.82,3.11,3.39,3.64,3.86,4.05,4.21,4.36
"98",2.1,2.085,2.07,2.0925,2.115,2.1375,2.16,2.27,2.38,2.64,2.9,3.15,3.38,3.58,3.75,3.9
"99",1.95,1.975,2,2.0525,2.105,2.1575,2.21,2.35,2.49,2.78,3.06,3.32,3.56,3.76,3.94,4.09
"100",2,2.045,2.09,2.17,2.25,2.33,2.41,2.58,2.75,3.05,3.32,3.55,3.76,3.95,4.11,4.25
"101",2.12,2.22,2.32,2.415,2.51,2.605,2.7,2.865,3.03,3.31,3.55,3.75,3.93,4.09,4.22,4.34
"102",1.99,2.04,2.09,2.16,2.23,2.3,2.37,2.525,2.68,2.99,3.28,3.53,3.76,3.95,4.12,4.26
"103",2.13,2.235,2.34,2.4475,2.555,2.6625,2.77,2.955,3.14,3.45,3.7,3.92,4.11,4.27,4.4,4.52
"104",2.16,2.285,2.41,2.52,2.63,2.74,2.85,3.04,3.23,3.54,3.81,4.03,4.21,4.37,4.5,4.61
"105",2.05,2.155,2.26,2.36,2.46,2.56,2.66,2.845,3.03,3.35,3.62,3.86,4.05,4.22,4.36,4.48
"106",2.03,2.11,2.19,2.2825,2.375,2.4675,2.56,2.745,2.93,3.26,3.56,3.81,4.02,4.2,4.35,4.48
"107",1.93,1.975,2.02,2.09,2.16,2.23,2.3,2.465,2.63,2.95,3.25,3.52,3.74,3.94,4.11,4.25
"108",1.86,1.895,1.93,1.995,2.06,2.125,2.19,2.355,2.52,2.85,3.16,3.43,3.66,3.86,4.04,4.18
"109",2.01,2.09,2.17,2.2675,2.365,2.4625,2.56,2.75,2.94,3.25,3.52,3.75,3.95,4.12,4.27,4.4
"110",2.1,2.2,2.3,2.395,2.49,2.585,2.68,2.855,3.03,3.34,3.61,3.84,4.04,4.21,4.36,4.49
"111",2.12,2.24,2.36,2.4675,2.575,2.6825,2.79,2.97,3.15,3.45,3.7,3.91,4.09,4.24,4.38,4.49
"112",2.12,2.22,2.32,2.415,2.51,2.605,2.7,2.875,3.05,3.34,3.6,3.81,3.99,4.15,4.28,4.39
"113",2.11,2.165,2.22,2.2975,2.375,2.4525,2.53,2.695,2.86,3.16,3.41,3.63,3.81,3.96,4.09,4.21
"114",2.16,2.24,2.32,2.3925,2.465,2.5375,2.61,2.75,2.89,3.15,3.37,3.56,3.74,3.88,4.01,4.13
"115",2.16,2.215,2.27,2.3325,2.395,2.4575,2.52,2.645,2.77,3.01,3.23,3.43,3.6,3.76,3.89,4.01
"116",2.16,2.19,2.22,2.2675,2.315,2.3625,2.41,2.525,2.64,2.88,3.1,3.3,3.48,3.64,3.78,3.9
"117",2.14,2.21,2.28,2.3425,2.405,2.4675,2.53,2.645,2.76,2.96,3.14,3.3,3.44,3.57,3.69,3.79
"118",2.12,2.17,2.22,2.275,2.33,2.385,2.44,2.545,2.65,2.85,3.02,3.18,3.32,3.44,3.54,3.64
"119",2.12,2.195,2.27,2.345,2.42,2.495,2.57,2.685,2.8,3,3.18,3.33,3.47,3.59,3.69,3.78
"120",2.15,2.22,2.29,2.355,2.42,2.485,2.55,2.665,2.78,2.98,3.16,3.32,3.45,3.58,3.68,3.78
"121",2.07,2.085,2.1,2.1425,2.185,2.2275,2.27,2.37,2.47,2.66,2.85,3.02,3.16,3.3,3.41,3.51
"122",2.07,2.085,2.1,2.1275,2.155,2.1825,2.21,2.295,2.38,2.55,2.72,2.88,3.02,3.14,3.26,3.36
"123",2.01,1.995,1.98,1.995,2.01,2.025,2.04,2.12,2.2,2.38,2.56,2.73,2.89,3.02,3.14,3.24
"124",2.1,2.12,2.14,2.1725,2.205,2.2375,2.27,2.345,2.42,2.57,2.71,2.85,2.97,3.08,3.17,3.26
"125",2.1,2.12,2.14,2.1675,2.195,2.2225,2.25,2.315,2.38,2.52,2.66,2.79,2.91,3.02,3.12,3.21
"126",2.15,2.19,2.23,2.27,2.31,2.35,2.39,2.46,2.53,2.67,2.79,2.9,3.01,3.1,3.18,3.26
"127",2.29,2.35,2.41,2.46,2.51,2.56,2.61,2.7,2.79,2.93,3.06,3.17,3.27,3.35,3.43,3.49
"128",2.55,2.595,2.64,2.675,2.71,2.745,2.78,2.845,2.91,3.02,3.12,3.21,3.29,3.36,3.43,3.49
"129",2.55,2.63,2.71,2.7475,2.785,2.8225,2.86,2.905,2.95,3.02,3.08,3.14,3.2,3.25,3.3,3.34
"130",2.62,2.695,2.77,2.82,2.87,2.92,2.97,3.035,3.1,3.2,3.28,3.35,3.41,3.46,3.51,3.56
"131",2.68,2.765,2.85,2.9,2.95,3,3.05,3.105,3.16,3.24,3.32,3.38,3.44,3.49,3.54,3.58
"132",2.85,2.965,3.08,3.1375,3.195,3.2525,3.31,3.37,3.43,3.51,3.59,3.65,3.71,3.76,3.8,3.84
"133",2.92,3.045,3.17,3.2375,3.305,3.3725,3.44,3.515,3.59,3.7,3.79,3.87,3.93,3.99,4.04,4.08
"134",2.97,3.085,3.2,3.2525,3.305,3.3575,3.41,3.465,3.52,3.61,3.7,3.78,3.85,3.92,3.98,4.03
"135",3.09,3.235,3.38,3.4375,3.495,3.5525,3.61,3.665,3.72,3.8,3.88,3.95,4.02,4.08,4.13,4.17
"136",3.18,3.285,3.39,3.43,3.47,3.51,3.55,3.585,3.62,3.68,3.74,3.8,3.85,3.91,3.96,4
"137",3.33,3.405,3.48,3.495,3.51,3.525,3.54,3.55,3.56,3.59,3.63,3.68,3.74,3.78,3.83,3.87
"138",3.47,3.515,3.56,3.56,3.56,3.56,3.56,3.555,3.55,3.56,3.58,3.61,3.64,3.68,3.71,3.73
"139",3.6,3.65,3.7,3.7025,3.705,3.7075,3.71,3.71,3.71,3.72,3.74,3.76,3.78,3.8,3.82,3.84
