"","6","9","12","15","18","21","24","30","36","48","60","72","84","96","108","120"
"140",3.64,3.67,3.7,3.695,3.69,3.685,3.68,3.665,3.65,3.65,3.66,3.68,3.7,3.72,3.75,3.77
"141",3.75,3.8,3.85,3.86,3.87,3.88,3.89,3.895,3.9,3.9,3.91,3.93,3.94,3.96,3.98,3.99
"142",3.85,3.9,3.95,3.96,3.97,3.98,3.99,3.995,4,4.02,4.04,4.06,4.09,4.11,4.13,4.15
"143",3.89,3.905,3.92,3.9125,3.905,3.8975,3.89,3.88,3.87,3.88,3.9,3.92,3.95,3.97,3.99,4.01
"144",3.96,3.99,4.02,4.02,4.02,4.02,4.02,4.015,4.01,4,4,4.02,4.04,4.06,4.08,4.11
"145",4.06,4.1,4.14,4.1475,4.155,4.1625,4.17,4.17,4.17,4.17,4.18,4.19,4.21,4.23,4.25,4.28
"146",4.19,4.26,4.33,4.345,4.36,4.375,4.39,4.39,4.39,4.39,4.39,4.39,4.4,4.42,4.43,4.44
"147",4.26,4.325,4.39,4.4125,4.435,4.4575,4.48,4.49,4.5,4.51,4.52,4.54,4.55,4.57,4.59,4.61
"148",4.29,4.325,4.36,4.3525,4.345,4.3375,4.33,4.32,4.31,4.31,4.32,4.33,4.35,4.38,4.4,4.42
"149",4.12,4.115,4.11,4.1,4.09,4.08,4.07,4.08,4.09,4.12,4.16,4.21,4.25,4.29,4.32,4.36
"150",4.07,4.075,4.08,4.0825,4.085,4.0875,4.09,4.11,4.13,4.17,4.22,4.27,4.31,4.35,4.39,4.43
"151",4.12,4.12,4.12,4.1075,4.095,4.0825,4.07,4.065,4.06,4.08,4.11,4.15,4.18,4.22,4.26,4.29
"152",4.06,4,3.94,3.9075,3.875,3.8425,3.81,3.805,3.8,3.84,3.9,3.96,4.03,4.09,4.15,4.21
"153",4.07,4.07,4.07,4.0725,4.075,4.0775,4.08,4.095,4.11,4.15,4.2,4.25,4.3,4.36,4.41,4.46
"154",3.85,3.74,3.63,3.5875,3.545,3.5025,3.46,3.465,3.47,3.53,3.63,3.73,3.83,3.93,4.02,4.1
"155",3.8,3.64,3.48,3.4125,3.345,3.2775,3.21,3.21,3.21,3.32,3.46,3.61,3.75,3.88,4,4.1
"156",3.88,3.795,3.71,3.6725,3.635,3.5975,3.56,3.56,3.56,3.62,3.69,3.78,3.87,3.96,4.04,4.12
"157",4.01,3.98,3.95,3.92,3.89,3.86,3.83,3.84,3.85,3.9,3.98,4.05,4.13,4.2,4.27,4.33
"158",4.2,4.26,4.32,4.32,4.32,4.32,4.32,4.31,4.3,4.3,4.32,4.35,4.4,4.45,4.5,4.55
"159",4.42,4.51,4.6,4.605,4.61,4.615,4.62,4.6,4.58,4.56,4.57,4.58,4.61,4.65,4.68,4.72
"160",4.49,4.465,4.44,4.425,4.41,4.395,4.38,4.365,4.35,4.35,4.36,4.39,4.43,4.47,4.51,4.56
"161",4.38,4.33,4.28,4.245,4.21,4.175,4.14,4.1,4.06,4.02,4.03,4.05,4.1,4.15,4.21,4.27
"162",2.44,2.84,3.24,3.2975,3.355,3.4125,3.47,3.5,3.53,3.61,3.72,3.84,3.96,4.06,4.16,4.25
"163",2.34,2.365,2.39,2.4175,2.445,2.4725,2.5,2.615,2.73,2.98,3.22,3.44,3.64,3.81,3.95,4.08
"164",1.92,1.95,1.98,2.0175,2.055,2.0925,2.13,2.22,2.31,2.51,2.7,2.9,3.08,3.25,3.4,3.53
"165",1.5,1.555,1.61,1.665,1.72,1.775,1.83,1.935,2.04,2.26,2.46,2.66,2.83,3,3.15,3.28
"166",1.03,1.125,1.22,1.3125,1.405,1.4975,1.59,1.77,1.95,2.27,2.57,2.84,3.09,3.3,3.49,3.65
"167",0.9,0.975,1.05,1.13,1.21,1.29,1.37,1.535,1.7,2.02,2.32,2.61,2.87,3.1,3.31,3.5
"168",0.73,0.825,0.92,1.015,1.11,1.205,1.3,1.48,1.66,1.99,2.29,2.57,2.82,3.05,3.25,3.43
"169",0.76,0.875,0.99,1.0975,1.205,1.3125,1.42,1.615,1.81,2.16,2.48,2.76,3.01,3.24,3.43,3.61
"170",0.8,0.855,0.91,1.035,1.16,1.285,1.41,1.665,1.92,2.36,2.73,3.05,3.32,3.56,3.76,3.93
"171",0.59,0.715,0.84,0.9825,1.125,1.2675,1.41,1.645,1.88,2.27,2.61,2.9,3.16,3.38,3.57,3.74
"172",0.43,0.58,0.73,0.9025,1.075,1.2475,1.42,1.665,1.91,2.3,2.61,2.89,3.12,3.33,3.5,3.66
"173",0.44,0.585,0.73,0.8925,1.055,1.2175,1.38,1.635,1.89,2.27,2.57,2.82,3.02,3.2,3.36,3.49
"174",0.42,0.57,0.72,0.8675,1.015,1.1625,1.31,1.56,1.81,2.21,2.53,2.79,3.01,3.19,3.35,3.49
"175",0.5,0.675,0.85,0.99,1.13,1.27,1.41,1.63,1.85,2.22,2.54,2.81,3.04,3.25,3.43,3.59
"176",0.52,0.66,0.8,0.9175,1.035,1.1525,1.27,1.47,1.67,2.02,2.32,2.59,2.83,3.05,3.23,3.4
"177",0.44,0.605,0.77,0.91,1.05,1.19,1.33,1.56,1.79,2.18,2.52,2.8,3.06,3.27,3.47,3.63
"178",0.41,0.55,0.69,0.815,0.94,1.065,1.19,1.405,1.62,2,2.33,2.62,2.87,3.1,3.29,3.46
"179",0.36,0.435,0.51,0.615,0.72,0.825,0.93,1.155,1.38,1.8,2.17,2.49,2.77,3.01,3.21,3.39
"180",0.38,0.46,0.54,0.6475,0.755,0.8625,0.97,1.195,1.42,1.83,2.2,2.51,2.78,3.01,3.2,3.37
"181",0.38,0.43,0.48,0.5675,0.655,0.7425,0.83,1.05,1.27,1.69,2.07,2.39,2.67,2.91,3.1,3.27
"182",0.19,0.21,0.23,0.295,0.36,0.425,0.49,0.67,0.85,1.24,1.61,1.95,2.25,2.5,2.71,2.89
"183",0.25,0.27,0.29,0.3475,0.405,0.4625,0.52,0.675,0.83,1.19,1.54,1.86,2.16,2.42,2.64,2.82
"184",0.45,0.495,0.54,0.6075,0.675,0.7425,0.81,0.97,1.13,1.46,1.78,2.07,2.33,2.56,2.75,2.92
"185",0.39,0.405,0.42,0.46,0.5,0.54,0.58,0.695,0.81,1.07,1.32,1.56,1.77,1.96,2.13,2.27
"186",0.54,0.57,0.6,0.645,0.69,0.735,0.78,0.89,1,1.24,1.48,1.71,1.91,2.1,2.27,2.42
"187",0.83,0.845,0.86,0.9025,0.945,0.9875,1.03,1.145,1.26,1.52,1.78,2.02,2.24,2.43,2.59,2.73
"188",0.63,0.65,0.67,0.7225,0.775,0.8275,0.88,1.03,1.18,1.49,1.8,2.09,2.35,2.57,2.75,2.91
"189",0.45,0.505,0.56,0.6375,0.715,0.7925,0.87,1.06,1.25,1.63,1.99,2.31,2.59,2.83,3.03,3.19
"190",0.83,0.935,1.04,1.1425,1.245,1.3475,1.45,1.635,1.82,2.15,2.44,2.69,2.9,3.08,3.24,3.36
"191",0.89,0.995,1.1,1.195,1.29,1.385,1.48,1.65,1.82,2.13,2.4,2.64,2.85,3.03,3.19,3.33
"192",0.95,1.135,1.32,1.4425,1.565,1.6875,1.81,1.985,2.16,2.46,2.71,2.93,3.12,3.28,3.42,3.54
"193",1.18,1.32,1.46,1.5625,1.665,1.7675,1.87,2.025,2.18,2.44,2.67,2.87,3.04,3.2,3.33,3.45
"194",1.19,1.295,1.4,1.465,1.53,1.595,1.66,1.785,1.91,2.15,2.38,2.59,2.77,2.93,3.08,3.2
"195",1.28,1.335,1.39,1.445,1.5,1.555,1.61,1.72,1.83,2.06,2.27,2.48,2.67,2.85,3.01,3.16
"196",1.04,1.075,1.11,1.15,1.19,1.23,1.27,1.365,1.46,1.66,1.87,2.08,2.28,2.46,2.64,2.8
"197",0.57,0.61,0.65,0.6575,0.665,0.6725,0.68,0.775,0.87,1.11,1.36,1.59,1.81,2.01,2.19,2.35
"198",0.28,0.33,0.38,0.4325,0.485,0.5375,0.59,0.7,0.81,1.03,1.24,1.44,1.63,1.81,1.97,2.11
"199",0.36,0.39,0.42,0.4625,0.505,0.5475,0.59,0.695,0.8,1.03,1.27,1.5,1.73,1.94,2.14,2.32
"200",-0.04,0.03,0.1,0.175,0.25,0.325,0.4,0.555,0.71,1.02,1.32,1.6,1.86,2.1,2.31,2.5
"201",-0.06,-0.04,-0.02,0.02,0.06,0.1,0.14,0.25,0.36,0.61,0.87,1.13,1.38,1.6,1.81,1.99
"202",0.09,0.09,0.09,0.115,0.14,0.165,0.19,0.275,0.36,0.59,0.84,1.09,1.34,1.58,1.8,1.99
"203",0.14,0.135,0.13,0.1525,0.175,0.1975,0.22,0.305,0.39,0.61,0.85,1.1,1.34,1.57,1.78,1.97
"204",0.11,0.115,0.12,0.145,0.17,0.195,0.22,0.305,0.39,0.62,0.86,1.11,1.36,1.59,1.8,1.99
"205",0.06,0.05,0.04,0.0525,0.065,0.0775,0.09,0.16,0.23,0.43,0.66,0.91,1.15,1.39,1.61,1.8
"206",0.04,0.02,0,0.0025,0.005,0.0075,0.01,0.06,0.11,0.26,0.44,0.64,0.84,1.04,1.22,1.38
"207",0.03,0.03,0.03,0.0525,0.075,0.0975,0.12,0.195,0.27,0.47,0.68,0.91,1.13,1.35,1.54,1.73
"208",-0.06,-0.08,-0.1,-0.095,-0.09,-0.085,-0.08,-0.025,0.03,0.2,0.41,0.63,0.85,1.06,1.26,1.45
"209",-0.01,-0.035,-0.06,-0.055,-0.05,-0.045,-0.04,0.015,0.07,0.24,0.44,0.66,0.88,1.09,1.28,1.46
"210",-0.03,-0.035,-0.04,-0.0275,-0.015,-0.0025,0.01,0.075,0.14,0.32,0.53,0.74,0.96,1.17,1.36,1.54
"211",0.03,0.01,-0.01,0,0.01,0.02,0.03,0.09,0.15,0.34,0.55,0.77,1,1.22,1.42,1.6
"212",0.01,-0.01,-0.03,-0.0275,-0.025,-0.0225,-0.02,0.035,0.09,0.25,0.45,0.66,0.87,1.09,1.29,1.47
"213",0.02,-0.01,-0.04,-0.04,-0.04,-0.04,-0.04,0.005,0.05,0.2,0.39,0.59,0.8,1.01,1.2,1.38
"214",0.11,0.125,0.14,0.17,0.2,0.23,0.26,0.335,0.41,0.58,0.77,0.96,1.14,1.33,1.5,1.65
"215",0.03,0.01,-0.01,-0.0025,0.005,0.0125,0.02,0.07,0.12,0.29,0.48,0.7,0.92,1.13,1.33,1.52
"216",0.03,0,-0.03,-0.04,-0.05,-0.06,-0.07,-0.035,0,0.14,0.31,0.51,0.72,0.93,1.13,1.32
"217",0.03,0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.025,0.06,0.19,0.35,0.53,0.72,0.91,1.09,1.26
"218",0.02,0.005,-0.01,0,0.01,0.02,0.03,0.085,0.14,0.3,0.5,0.71,0.92,1.13,1.33,1.51
"219",0.04,0.05,0.06,0.0875,0.115,0.1425,0.17,0.25,0.33,0.53,0.74,0.96,1.18,1.39,1.58,1.76
"220",0.05,0.055,0.06,0.0825,0.105,0.1275,0.15,0.225,0.3,0.5,0.71,0.94,1.16,1.38,1.58,1.76
"221",0.05,0.065,0.08,0.11,0.14,0.17,0.2,0.295,0.39,0.61,0.85,1.09,1.33,1.55,1.75,1.94
"222",0.09,0.08,0.07,0.085,0.1,0.115,0.13,0.2,0.27,0.46,0.69,0.93,1.17,1.4,1.62,1.82
"223",0.09,0.085,0.08,0.09,0.1,0.11,0.12,0.185,0.25,0.44,0.65,0.88,1.11,1.34,1.55,1.75
"224",0.09,0.08,0.07,0.08,0.09,0.1,0.11,0.175,0.24,0.44,0.66,0.91,1.15,1.39,1.61,1.82
"225",0.11,0.12,0.13,0.1575,0.185,0.2125,0.24,0.34,0.44,0.69,0.95,1.21,1.47,1.7,1.92,2.11
"226",0.1,0.08,0.06,0.065,0.07,0.075,0.08,0.14,0.2,0.39,0.61,0.85,1.09,1.32,1.53,1.73
"227",0.11,0.095,0.08,0.0875,0.095,0.1025,0.11,0.17,0.23,0.4,0.61,0.83,1.06,1.27,1.48,1.67
"228",0.17,0.15,0.13,0.1325,0.135,0.1375,0.14,0.195,0.25,0.41,0.61,0.82,1.04,1.26,1.46,1.65
"229",0.17,0.15,0.13,0.135,0.14,0.145,0.15,0.2,0.25,0.41,0.6,0.81,1.02,1.23,1.43,1.61
"230",0.09,0.07,0.05,0.0475,0.045,0.0425,0.04,0.085,0.13,0.27,0.44,0.64,0.84,1.04,1.24,1.42
"231",0.04,0.02,0,0.0025,0.005,0.0075,0.01,0.05,0.09,0.22,0.38,0.57,0.76,0.95,1.14,1.31
"232",0.04,0.02,0,0,0,0,0,0.035,0.07,0.19,0.35,0.52,0.69,0.87,1.05,1.21
"233",0.01,-0.01,-0.03,-0.0325,-0.035,-0.0375,-0.04,-0.015,0.01,0.11,0.23,0.37,0.51,0.66,0.81,0.95
"234",-0.04,-0.06,-0.08,-0.085,-0.09,-0.095,-0.1,-0.075,-0.05,0.05,0.19,0.34,0.5,0.67,0.83,0.99
"235",-0.07,-0.055,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,0.03,0.15,0.29,0.45,0.6,0.75,0.89
"236",-0.05,-0.035,-0.02,-0.0225,-0.025,-0.0275,-0.03,-0.035,-0.04,0.01,0.1,0.21,0.35,0.48,0.62,0.75
"237",-0.14,-0.12,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.06,0.02,0.12,0.24,0.36,0.49,0.6
"238",-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.12,-0.07,0.01,0.09,0.18,0.26,0.35
"239",-0.18,-0.195,-0.21,-0.2175,-0.225,-0.2325,-0.24,-0.235,-0.23,-0.18,-0.12,-0.04,0.05,0.14,0.24,0.33
"240",-0.25,-0.25,-0.25,-0.2475,-0.245,-0.2425,-0.24,-0.225,-0.21,-0.17,-0.11,-0.05,0.03,0.09,0.16,0.22
"241",-0.26,-0.26,-0.26,-0.25,-0.24,-0.23,-0.22,-0.195,-0.17,-0.09,-0.02,0.07,0.14,0.22,0.29,0.36
"242",-0.24,-0.245,-0.25,-0.245,-0.24,-0.235,-0.23,-0.205,-0.18,-0.09,0.01,0.12,0.24,0.35,0.45,0.56
"243",-0.26,-0.265,-0.27,-0.2625,-0.255,-0.2475,-0.24,-0.2,-0.16,-0.03,0.11,0.27,0.42,0.58,0.72,0.86
"244",-0.25,-0.26,-0.27,-0.2675,-0.265,-0.2625,-0.26,-0.225,-0.19,-0.1,0.03,0.16,0.29,0.43,0.55,0.68
"245",-0.24,-0.245,-0.25,-0.2425,-0.235,-0.2275,-0.22,-0.185,-0.15,-0.05,0.07,0.2,0.33,0.47,0.59,0.71
"246",-0.25,-0.26,-0.27,-0.2675,-0.265,-0.2625,-0.26,-0.23,-0.2,-0.11,-0.01,0.11,0.24,0.36,0.49,0.61
"247",-0.32,-0.33,-0.34,-0.34,-0.34,-0.34,-0.34,-0.315,-0.29,-0.2,-0.1,0.02,0.15,0.27,0.39,0.51
"248",-0.37,-0.39,-0.41,-0.4125,-0.415,-0.4175,-0.42,-0.4,-0.38,-0.29,-0.18,-0.05,0.08,0.22,0.36,0.49
"249",-0.4,-0.395,-0.39,-0.38,-0.37,-0.36,-0.35,-0.305,-0.26,-0.15,-0.01,0.13,0.28,0.42,0.56,0.7
"250",-0.43,-0.445,-0.46,-0.465,-0.47,-0.475,-0.48,-0.46,-0.44,-0.36,-0.26,-0.15,-0.03,0.1,0.22,0.34
"251",-0.48,-0.505,-0.53,-0.5375,-0.545,-0.5525,-0.56,-0.555,-0.55,-0.49,-0.42,-0.32,-0.22,-0.11,0,0.11
"252",-0.48,-0.49,-0.5,-0.505,-0.51,-0.515,-0.52,-0.505,-0.49,-0.43,-0.36,-0.27,-0.17,-0.07,0.03,0.13
"253",-0.53,-0.52,-0.51,-0.5075,-0.505,-0.5025,-0.5,-0.49,-0.48,-0.42,-0.33,-0.22,-0.1,0.02,0.14,0.25
"254",-0.55,-0.54,-0.53,-0.53,-0.53,-0.53,-0.53,-0.52,-0.51,-0.46,-0.38,-0.27,-0.16,-0.04,0.07,0.17
"255",-0.65,-0.65,-0.65,-0.6525,-0.655,-0.6575,-0.66,-0.655,-0.65,-0.61,-0.55,-0.47,-0.38,-0.3,-0.21,-0.14
"256",-0.63,-0.62,-0.61,-0.6175,-0.625,-0.6325,-0.64,-0.64,-0.64,-0.61,-0.54,-0.47,-0.39,-0.3,-0.22,-0.15
"257",-0.63,-0.625,-0.62,-0.625,-0.63,-0.635,-0.64,-0.64,-0.64,-0.62,-0.56,-0.49,-0.4,-0.32,-0.23,-0.16
"258",-0.71,-0.705,-0.7,-0.705,-0.71,-0.715,-0.72,-0.72,-0.72,-0.69,-0.63,-0.56,-0.47,-0.38,-0.29,-0.21
"259",-0.72,-0.695,-0.67,-0.66,-0.65,-0.64,-0.63,-0.61,-0.59,-0.52,-0.42,-0.3,-0.19,-0.07,0.03,0.13
"260",-0.84,-0.84,-0.84,-0.83,-0.82,-0.81,-0.8,-0.75,-0.7,-0.58,-0.45,-0.31,-0.17,-0.04,0.09,0.2
"261",-0.92,-0.88,-0.84,-0.83,-0.82,-0.81,-0.8,-0.78,-0.76,-0.65,-0.51,-0.35,-0.18,-0.03,0.1,0.22
"262",-0.68,-0.69,-0.7,-0.7,-0.7,-0.7,-0.7,-0.66,-0.62,-0.48,-0.31,-0.14,0.04,0.19,0.34,0.46
"263",-0.92,-0.92,-0.92,-0.92,-0.92,-0.92,-0.92,-0.89,-0.86,-0.74,-0.59,-0.42,-0.25,-0.09,0.05,0.18
"264",-0.76,-0.76,-0.76,-0.755,-0.75,-0.745,-0.74,-0.7,-0.66,-0.54,-0.39,-0.23,-0.07,0.08,0.21,0.33
"265",-0.76,-0.775,-0.79,-0.7775,-0.765,-0.7525,-0.74,-0.695,-0.65,-0.52,-0.37,-0.21,-0.06,0.09,0.22,0.34
"266",-0.76,-0.765,-0.77,-0.7625,-0.755,-0.7475,-0.74,-0.71,-0.68,-0.57,-0.42,-0.25,-0.09,0.06,0.21,0.33
"267",-0.71,-0.685,-0.66,-0.645,-0.63,-0.615,-0.6,-0.555,-0.51,-0.38,-0.23,-0.07,0.08,0.23,0.36,0.48
"268",-0.7,-0.71,-0.72,-0.71,-0.7,-0.69,-0.68,-0.62,-0.56,-0.4,-0.23,-0.05,0.12,0.28,0.42,0.55
"269",-0.77,-0.77,-0.77,-0.7625,-0.755,-0.7475,-0.74,-0.7,-0.66,-0.53,-0.37,-0.21,-0.05,0.1,0.23,0.35
"270",-0.76,-0.76,-0.76,-0.7525,-0.745,-0.7375,-0.73,-0.68,-0.63,-0.47,-0.3,-0.12,0.04,0.2,0.33,0.46
"271",-0.79,-0.8,-0.81,-0.8,-0.79,-0.78,-0.77,-0.715,-0.66,-0.52,-0.35,-0.19,-0.02,0.14,0.28,0.41
"272",-0.77,-0.77,-0.77,-0.755,-0.74,-0.725,-0.71,-0.65,-0.59,-0.45,-0.29,-0.13,0.03,0.17,0.3,0.42
"273",-0.78,-0.75,-0.72,-0.7,-0.68,-0.66,-0.64,-0.57,-0.5,-0.34,-0.18,-0.02,0.12,0.25,0.37,0.48
